PIP_angle,DIP_angle
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
31,-5
30,-5
30,-5
30,-5
30,-5
30,-5
30,-5
30,-5
30,-5
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
30,-6
27,-7
27,-7
27,-7
26,-8
26,-8
26,-8
26,-8
25,-8
25,-8
25,-8
25,-8
25,-8
25,-8
24,-8
24,-8
24,-9
24,-9
24,-9
24,-9
